RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case/unitsize.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case,unitsize,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/meta.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035,meta,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data/cap_converter_2035.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data,cap_converter_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data/energy_cap_2035.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data,energy_cap_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data/max_cap_2035.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data,max_cap_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data/pras_load_2035.h5,/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data,pras_load_2035,.h5,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data/pras_vre_gen_2035.h5,/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data,pras_vre_gen_2035,.h5,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data/tran_cap_2035.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/ReEDS_Augur/augur_data,tran_cap_2035,.csv,,,,,,
/ReEDS_Augur/augur_switches.csv,/ReEDS_Augur,augur_switches,.csv,,,,,,
/runfiles.csv,/,runfiles,.csv,Contains the locations of input data that is copied from the repository into the runs folder for each respective case.,,,,,
/sources.csv,/,sources,.csv,"CSV file containing a list of all input files (csv, h5, csv.gz)",,,,,
/tests/data/county/csp.h5,/tests/data/county,csp,.h5,,,,,,
/tests/data/county/distpv.h5,/tests/data/county,distpv,.h5,,,,,,
/tests/data/county/upv.h5,/tests/data/county,upv,.h5,,,,,,
/tests/data/county/wind-ofs.h5,/tests/data/county,wind-ofs,.h5,,,,,,
/tests/data/county/wind-ons.h5,/tests/data/county,wind-ons,.h5,,,,,,
