r,i,reg_cap_cost_mult
s132,csp1_3,0.9796
s134,csp1_3,0.9796
s129,csp1_3,1.0485
s130,csp1_3,1.0485
s131,csp1_3,1.0485
s148,csp1_3,0.9366
s149,csp1_3,0.9286
s150,csp1_3,0.9286
s152,csp1_3,0.93
s153,csp1_3,0.9232
s154,csp1_3,0.9232
s155,csp1_3,0.9232
s156,csp1_3,0.9232
s158,csp1_3,0.9232
s157,csp1_3,0.9326
s135,csp1_3,0.9353
s136,csp1_3,0.9484
s137,csp1_3,0.9484
s138,csp1_3,0.9484
s139,csp1_3,0.9484
s140,csp1_3,0.9484
s141,csp1_3,0.9484
s142,csp1_3,0.9484
s143,csp1_3,0.9484
s144,csp1_3,0.9985
s145,csp1_3,0.9985
s146,csp1_3,0.9711
s147,csp1_3,0.9711
s159,csp1_3,0.9162
s160,csp1_3,0.9162
s151,csp1_3,0.8926
s161,csp1_3,0.865
s162,csp1_3,0.865
s261,csp1_3,0.865
s94,csp1_3,0.9494
s165,csp1_3,0.9192
s163,csp1_3,0.9204
s166,csp1_3,0.9204
s164,csp1_3,0.9215
s167,csp1_3,0.8953
s168,csp1_3,0.8953
s169,csp1_3,0.8953
s170,csp1_3,0.8953
s171,csp1_3,0.8789
s172,csp1_3,0.8805
s173,csp1_3,0.8805
s174,csp1_3,0.8805
s256,csp1_3,0.8642
s175,csp1_3,0.8536
s176,csp1_3,1.0211
s133,csp1_3,0.9651
s177,csp1_3,0.9651
s178,csp1_3,0.9821
s179,csp1_3,0.9821
s180,csp1_3,0.9821
s181,csp1_3,0.9821
s182,csp1_3,0.9821
s183,csp1_3,0.9821
s184,csp1_3,1.0025
s185,csp1_3,1.0051
s189,csp1_3,1.0051
s190,csp1_3,1.0051
s186,csp1_3,0.9963
s191,csp1_3,1.0191
s192,csp1_3,1.0191
s197,csp1_3,1.0191
s193,csp1_3,1.022
s196,csp1_3,1.022
s194,csp1_3,1.0162
s195,csp1_3,1.0429
s198,csp1_3,1.0639
s199,csp1_3,1.1003
s206,csp1_3,1.1003
s207,csp1_3,1.1003
s200,csp1_3,1.0056
s201,csp1_3,1.0056
s202,csp1_3,1.0056
s204,csp1_3,1.0056
s205,csp1_3,1.0056
s203,csp1_3,1.0243
s208,csp1_3,1.0117
s209,csp1_3,1.0117
s210,csp1_3,1.0117
s187,csp1_3,0.9688
s188,csp1_3,0.9688
s257,csp1_3,0.9021
s258,csp1_3,0.9021
s259,csp1_3,0.9021
s260,csp1_3,0.8856
s262,csp1_3,0.8798
s264,csp1_3,0.8798
s263,csp1_3,0.8858
s265,csp1_3,0.8772
s266,csp1_3,0.8772
s267,csp1_3,0.8697
s268,csp1_3,0.8697
s269,csp1_3,0.87
s270,csp1_3,0.87
s271,csp1_3,0.87
s276,csp1_3,0.886
s277,csp1_3,0.886
s278,csp1_3,0.886
s279,csp1_3,0.886
s280,csp1_3,0.886
s281,csp1_3,0.886
s282,csp1_3,0.886
s283,csp1_3,0.886
s284,csp1_3,0.886
s285,csp1_3,0.886
s286,csp1_3,0.9195
s287,csp1_3,0.9195
s272,csp1_3,0.8662
s273,csp1_3,0.8662
s274,csp1_3,0.8662
s275,csp1_3,0.8662
s295,csp1_3,0.8369
s296,csp1_3,0.8639
s297,csp1_3,0.8639
s298,csp1_3,0.8639
s299,csp1_3,0.8639
s288,csp1_3,0.8623
s289,csp1_3,0.8623
s290,csp1_3,0.8623
s291,csp1_3,0.9266
s292,csp1_3,0.9266
s293,csp1_3,0.9266
s294,csp1_3,0.9266
s300,csp1_3,0.9551
s302,csp1_3,0.9551
s303,csp1_3,0.9551
s304,csp1_3,0.9551
s305,csp1_3,0.9551
s306,csp1_3,0.9551
s307,csp1_3,0.9551
s301,csp1_3,0.9844
s309,csp1_3,0.9069
s310,csp1_3,0.9069
s311,csp1_3,0.9069
s312,csp1_3,0.9069
s313,csp1_3,0.9104
s211,csp1_3,1.0003
s212,csp1_3,1.0003
s214,csp1_3,1.0003
s215,csp1_3,1.0003
s216,csp1_3,1.0003
s217,csp1_3,1.0003
s218,csp1_3,1.0003
s213,csp1_3,1.0278
s219,csp1_3,1.0188
s220,csp1_3,1.0188
s221,csp1_3,1.0188
s222,csp1_3,1.0188
s225,csp1_3,1.0188
s226,csp1_3,1.0188
s223,csp1_3,0.9683
s224,csp1_3,0.9435
s236,csp1_3,0.9317
s237,csp1_3,0.9105
s238,csp1_3,0.9105
s239,csp1_3,0.9105
s240,csp1_3,0.9105
s241,csp1_3,0.9105
s242,csp1_3,0.914
s227,csp1_3,0.9905
s234,csp1_3,0.9905
s228,csp1_3,0.9661
s229,csp1_3,0.9661
s232,csp1_3,0.9661
s233,csp1_3,0.9661
s235,csp1_3,0.9661
s230,csp1_3,0.942
s231,csp1_3,0.9261
s251,csp1_3,0.99
s252,csp1_3,0.99
s249,csp1_3,0.9598
s250,csp1_3,0.9598
s308,csp1_3,0.9598
s246,csp1_3,0.9506
s247,csp1_3,0.9506
s248,csp1_3,0.9506
s243,csp1_3,0.8987
s244,csp1_3,0.8987
s245,csp1_3,0.8987
s255,csp1_3,1.0312
s254,csp1_3,1.01
s253,csp1_3,0.9976
s320,csp1_3,1.0281
s321,csp1_3,1.0281
s322,csp1_3,1.0281
s323,csp1_3,1.0281
s324,csp1_3,1.0281
s325,csp1_3,1.0281
s326,csp1_3,1.0281
s327,csp1_3,1.0281
s315,csp1_3,1.0008
s316,csp1_3,1.0008
s317,csp1_3,1.0008
s314,csp1_3,1.0232
s318,csp1_3,1.0478
s319,csp1_3,1.0478
s328,csp1_3,1.1795
s329,csp1_3,1.1795
s330,csp1_3,1.1795
s331,csp1_3,1.1795
s332,csp1_3,1.1795
s333,csp1_3,1.0384
s334,csp1_3,1.0384
s335,csp1_3,1.0384
s336,csp1_3,1.0384
s337,csp1_3,1.0384
s338,csp1_3,1.0384
s339,csp1_3,1.0384
s340,csp1_3,1.0384
s341,csp1_3,1.0384
s342,csp1_3,1.2317
s350,csp1_3,0.982
s351,csp1_3,0.982
s352,csp1_3,0.982
s353,csp1_3,1.0011
s354,csp1_3,1.0011
s347,csp1_3,1.0934
s348,csp1_3,1.0934
s349,csp1_3,1.0934
s343,csp1_3,1.1087
s344,csp1_3,1.1087
s345,csp1_3,1.0591
s346,csp1_3,1.0591
s355,csp1_3,1.0078
s356,csp1_3,1.0078
s357,csp1_3,1
s358,csp1_3,1
s359,csp1_3,1
s360,csp1_3,1
s361,csp1_3,1
s362,csp1_3,1
s363,csp1_3,1
s364,csp1_3,1
s365,csp1_3,1
s366,csp1_3,1
s367,csp1_3,1
s368,csp1_3,1
s369,csp1_3,1
s370,csp1_3,1
s371,csp1_3,1
s372,csp1_3,1
s373,csp1_3,1
s374,csp1_3,1
s375,csp1_3,1
s376,csp1_3,1
s377,csp1_3,1
s378,csp1_3,1
s379,csp1_3,1
s380,csp1_3,1
s381,csp1_3,1
s382,csp1_3,1
s383,csp1_3,1
s384,csp1_3,1
s385,csp1_3,1
s386,csp1_3,1
s387,csp1_3,1
s388,csp1_3,1
s389,csp1_3,1
s390,csp1_3,1
s391,csp1_3,1
s392,csp1_3,1
s393,csp1_3,1
s394,csp1_3,1
s395,csp1_3,1
s396,csp1_3,1
s397,csp1_3,1
s398,csp1_3,1
s399,csp1_3,1
s400,csp1_3,1
s401,csp1_3,1
s402,csp1_3,1
s403,csp1_3,1
s404,csp1_3,1
s405,csp1_3,1
s406,csp1_3,1
s407,csp1_3,1
s408,csp1_3,1
s409,csp1_3,1
s410,csp1_3,1
s411,csp1_3,1
s412,csp1_3,1
s413,csp1_3,1
s414,csp1_3,1
s415,csp1_3,1
s416,csp1_3,1
s417,csp1_3,1
s418,csp1_3,1
s419,csp1_3,1
s420,csp1_3,1
s421,csp1_3,1
s422,csp1_3,1
s423,csp1_3,1
s424,csp1_3,1
s425,csp1_3,1
s426,csp1_3,1
s427,csp1_3,1
s428,csp1_3,1
s429,csp1_3,1
s430,csp1_3,1
s431,csp1_3,1
s432,csp1_3,1
s433,csp1_3,1
s434,csp1_3,1
s435,csp1_3,1
s436,csp1_3,1
s437,csp1_3,1
s438,csp1_3,1
s439,csp1_3,1
s440,csp1_3,1
s441,csp1_3,1
s442,csp1_3,1
s443,csp1_3,1
s444,csp1_3,1
s445,csp1_3,1
s446,csp1_3,1
s447,csp1_3,1
s448,csp1_3,1
s449,csp1_3,1
s450,csp1_3,1
s451,csp1_3,1
s452,csp1_3,1
s453,csp1_3,1
s454,csp1_3,1
s2,csp1_4,1.0563
s3,csp1_4,1.0563
s4,csp1_4,1.0563
s1,csp1_4,1.0435
s5,csp1_4,1.0435
s9,csp1_4,1.0435
s6,csp1_4,0.9941
s8,csp1_4,0.9941
s7,csp1_4,1.0148
s10,csp1_4,1.0349
s11,csp1_4,1.0349
s12,csp1_4,1.0349
s13,csp1_4,1.0349
s16,csp1_4,1.0349
s17,csp1_4,1.0349
s14,csp1_4,1.0663
s15,csp1_4,1.0663
s18,csp1_4,1.0111
s19,csp1_4,1.0111
s21,csp1_4,1.0805
s20,csp1_4,1.1135
s22,csp1_4,1.1135
s23,csp1_4,1.1135
s24,csp1_4,1.1135
s25,csp1_4,1.1135
s26,csp1_4,1.1135
s27,csp1_4,1.1135
s29,csp1_4,1.1135
s28,csp1_4,1.0732
s30,csp1_4,1.0732
s31,csp1_4,1.0732
s33,csp1_4,1.0732
s32,csp1_4,1.068
s34,csp1_4,1.0479
s35,csp1_4,1.0479
s36,csp1_4,1.0479
s37,csp1_4,1.0479
s38,csp1_4,1.0479
s39,csp1_4,1.0479
s40,csp1_4,1.0857
s41,csp1_4,0.9805
s42,csp1_4,0.9644
s43,csp1_4,0.9644
s44,csp1_4,0.9644
s45,csp1_4,0.9644
s46,csp1_4,0.9561
s47,csp1_4,0.9561
s60,csp1_4,0.9659
s61,csp1_4,0.9659
s62,csp1_4,0.9659
s63,csp1_4,0.9659
s64,csp1_4,0.9522
s65,csp1_4,0.9522
s67,csp1_4,0.9522
s68,csp1_4,0.9424
s66,csp1_4,0.9407
s69,csp1_4,0.9407
s70,csp1_4,0.9372
s71,csp1_4,0.9372
s72,csp1_4,0.9208
s73,csp1_4,0.9043
s74,csp1_4,0.9204
s48,csp1_4,0.9735
s49,csp1_4,0.9735
s51,csp1_4,0.9735
s52,csp1_4,0.9735
s50,csp1_4,0.9402
s53,csp1_4,1.0454
s54,csp1_4,0.9618
s56,csp1_4,0.9618
s57,csp1_4,0.9618
s59,csp1_4,0.9618
s55,csp1_4,0.9578
s58,csp1_4,0.9465
s88,csp1_4,0.9464
s89,csp1_4,0.9464
s90,csp1_4,0.9464
s91,csp1_4,0.9464
s92,csp1_4,0.9464
s93,csp1_4,0.9464
s95,csp1_4,0.8922
s75,csp1_4,0.9265
s76,csp1_4,0.9265
s79,csp1_4,0.9265
s80,csp1_4,0.9265
s81,csp1_4,0.9265
s82,csp1_4,0.9265
s85,csp1_4,0.9265
s77,csp1_4,0.9329
s78,csp1_4,0.9329
s83,csp1_4,0.9329
s84,csp1_4,0.9329
s86,csp1_4,0.9329
s87,csp1_4,0.9329
s96,csp1_4,0.9259
s97,csp1_4,0.9228
s98,csp1_4,0.9228
s100,csp1_4,0.9228
s101,csp1_4,0.9228
s99,csp1_4,0.9445
s102,csp1_4,0.9445
s103,csp1_4,0.9445
s104,csp1_4,0.9386
s105,csp1_4,0.9386
s106,csp1_4,0.9386
s107,csp1_4,0.9386
s108,csp1_4,0.9386
s109,csp1_4,0.9386
s110,csp1_4,0.9386
s111,csp1_4,0.9386
s112,csp1_4,0.9386
s113,csp1_4,0.9386
s114,csp1_4,0.9217
s115,csp1_4,0.9217
s116,csp1_4,0.9502
s117,csp1_4,0.9502
s118,csp1_4,0.9502
s119,csp1_4,0.9665
s120,csp1_4,0.9967
s121,csp1_4,1.0403
s124,csp1_4,1.0403
s125,csp1_4,1.0403
s126,csp1_4,1.0403
s127,csp1_4,1.0403
s128,csp1_4,1.0403
s122,csp1_4,1.0136
s123,csp1_4,1.0136
s132,csp1_4,0.9796
s134,csp1_4,0.9796
s129,csp1_4,1.0485
s130,csp1_4,1.0485
s131,csp1_4,1.0485
s148,csp1_4,0.9366
s149,csp1_4,0.9286
s150,csp1_4,0.9286
s152,csp1_4,0.93
s153,csp1_4,0.9232
s154,csp1_4,0.9232
s155,csp1_4,0.9232
s156,csp1_4,0.9232
s158,csp1_4,0.9232
s157,csp1_4,0.9326
s135,csp1_4,0.9353
s136,csp1_4,0.9484
s137,csp1_4,0.9484
s138,csp1_4,0.9484
s139,csp1_4,0.9484
s140,csp1_4,0.9484
s141,csp1_4,0.9484
s142,csp1_4,0.9484
s143,csp1_4,0.9484
s144,csp1_4,0.9985
s145,csp1_4,0.9985
s146,csp1_4,0.9711
s147,csp1_4,0.9711
s159,csp1_4,0.9162
s160,csp1_4,0.9162
s151,csp1_4,0.8926
s161,csp1_4,0.865
s162,csp1_4,0.865
s261,csp1_4,0.865
s94,csp1_4,0.9494
s165,csp1_4,0.9192
s163,csp1_4,0.9204
s166,csp1_4,0.9204
s164,csp1_4,0.9215
s167,csp1_4,0.8953
s168,csp1_4,0.8953
s169,csp1_4,0.8953
s170,csp1_4,0.8953
s171,csp1_4,0.8789
s172,csp1_4,0.8805
s173,csp1_4,0.8805
s174,csp1_4,0.8805
s256,csp1_4,0.8642
s175,csp1_4,0.8536
s176,csp1_4,1.0211
s133,csp1_4,0.9651
s177,csp1_4,0.9651
s178,csp1_4,0.9821
s179,csp1_4,0.9821
s180,csp1_4,0.9821
s181,csp1_4,0.9821
s182,csp1_4,0.9821
s183,csp1_4,0.9821
s184,csp1_4,1.0025
s185,csp1_4,1.0051
s189,csp1_4,1.0051
s190,csp1_4,1.0051
s186,csp1_4,0.9963
s191,csp1_4,1.0191
s192,csp1_4,1.0191
s197,csp1_4,1.0191
s193,csp1_4,1.022
s196,csp1_4,1.022
s194,csp1_4,1.0162
s195,csp1_4,1.0429
s198,csp1_4,1.0639
s199,csp1_4,1.1003
s206,csp1_4,1.1003
s207,csp1_4,1.1003
s200,csp1_4,1.0056
s201,csp1_4,1.0056
s202,csp1_4,1.0056
s204,csp1_4,1.0056
s205,csp1_4,1.0056
s203,csp1_4,1.0243
s208,csp1_4,1.0117
s209,csp1_4,1.0117
s210,csp1_4,1.0117
s187,csp1_4,0.9688
s188,csp1_4,0.9688
s257,csp1_4,0.9021
s258,csp1_4,0.9021
s259,csp1_4,0.9021
s260,csp1_4,0.8856
s262,csp1_4,0.8798
s264,csp1_4,0.8798
s263,csp1_4,0.8858
s265,csp1_4,0.8772
s266,csp1_4,0.8772
s267,csp1_4,0.8697
s268,csp1_4,0.8697
s269,csp1_4,0.87
s270,csp1_4,0.87
s271,csp1_4,0.87
s276,csp1_4,0.886
s277,csp1_4,0.886
s278,csp1_4,0.886
s279,csp1_4,0.886
s280,csp1_4,0.886
s281,csp1_4,0.886
s282,csp1_4,0.886
s283,csp1_4,0.886
s284,csp1_4,0.886
s285,csp1_4,0.886
s286,csp1_4,0.9195
s287,csp1_4,0.9195
s272,csp1_4,0.8662
s273,csp1_4,0.8662
s274,csp1_4,0.8662
s275,csp1_4,0.8662
s295,csp1_4,0.8369
s296,csp1_4,0.8639
s297,csp1_4,0.8639
s298,csp1_4,0.8639
s299,csp1_4,0.8639
s288,csp1_4,0.8623
s289,csp1_4,0.8623
s290,csp1_4,0.8623
s291,csp1_4,0.9266
s292,csp1_4,0.9266
s293,csp1_4,0.9266
s294,csp1_4,0.9266
s300,csp1_4,0.9551
s302,csp1_4,0.9551
s303,csp1_4,0.9551
s304,csp1_4,0.9551
s305,csp1_4,0.9551
s306,csp1_4,0.9551
s307,csp1_4,0.9551
s301,csp1_4,0.9844
s309,csp1_4,0.9069
s310,csp1_4,0.9069
s311,csp1_4,0.9069
s312,csp1_4,0.9069
s313,csp1_4,0.9104
s211,csp1_4,1.0003
s212,csp1_4,1.0003
s214,csp1_4,1.0003
s215,csp1_4,1.0003
s216,csp1_4,1.0003
s217,csp1_4,1.0003
s218,csp1_4,1.0003
s213,csp1_4,1.0278
s219,csp1_4,1.0188
s220,csp1_4,1.0188
s221,csp1_4,1.0188
s222,csp1_4,1.0188
s225,csp1_4,1.0188
s226,csp1_4,1.0188
s223,csp1_4,0.9683
s224,csp1_4,0.9435
s236,csp1_4,0.9317
s237,csp1_4,0.9105
s238,csp1_4,0.9105
s239,csp1_4,0.9105
s240,csp1_4,0.9105
s241,csp1_4,0.9105
s242,csp1_4,0.914
s227,csp1_4,0.9905
s234,csp1_4,0.9905
s228,csp1_4,0.9661
s229,csp1_4,0.9661
s232,csp1_4,0.9661
s233,csp1_4,0.9661
s235,csp1_4,0.9661
s230,csp1_4,0.942
s231,csp1_4,0.9261
s251,csp1_4,0.99
s252,csp1_4,0.99
s249,csp1_4,0.9598
s250,csp1_4,0.9598
s308,csp1_4,0.9598
s246,csp1_4,0.9506
s247,csp1_4,0.9506
s248,csp1_4,0.9506
s243,csp1_4,0.8987
s244,csp1_4,0.8987
s245,csp1_4,0.8987
s255,csp1_4,1.0312
s254,csp1_4,1.01
s253,csp1_4,0.9976
s320,csp1_4,1.0281
s321,csp1_4,1.0281
s322,csp1_4,1.0281
s323,csp1_4,1.0281
s324,csp1_4,1.0281
s325,csp1_4,1.0281
s326,csp1_4,1.0281
s327,csp1_4,1.0281
s315,csp1_4,1.0008
s316,csp1_4,1.0008
s317,csp1_4,1.0008
s314,csp1_4,1.0232
s318,csp1_4,1.0478
s319,csp1_4,1.0478
s328,csp1_4,1.1795
s329,csp1_4,1.1795
s330,csp1_4,1.1795
s331,csp1_4,1.1795
s332,csp1_4,1.1795
s333,csp1_4,1.0384
s334,csp1_4,1.0384
s335,csp1_4,1.0384
s336,csp1_4,1.0384
s337,csp1_4,1.0384
s338,csp1_4,1.0384
s339,csp1_4,1.0384
s340,csp1_4,1.0384
s341,csp1_4,1.0384
s342,csp1_4,1.2317
s350,csp1_4,0.982
s351,csp1_4,0.982
s352,csp1_4,0.982
s353,csp1_4,1.0011
s354,csp1_4,1.0011
s347,csp1_4,1.0934
s348,csp1_4,1.0934
s349,csp1_4,1.0934
s343,csp1_4,1.1087
s344,csp1_4,1.1087
s345,csp1_4,1.0591
s346,csp1_4,1.0591
s355,csp1_4,1.0078
s356,csp1_4,1.0078
s357,csp1_4,1
s358,csp1_4,1
s359,csp1_4,1
s360,csp1_4,1
s361,csp1_4,1
s362,csp1_4,1
s363,csp1_4,1
s364,csp1_4,1
s365,csp1_4,1
s366,csp1_4,1
s367,csp1_4,1
s368,csp1_4,1
s369,csp1_4,1
s370,csp1_4,1
s371,csp1_4,1
s372,csp1_4,1
s373,csp1_4,1
s374,csp1_4,1
s375,csp1_4,1
s376,csp1_4,1
s377,csp1_4,1
s378,csp1_4,1
s379,csp1_4,1
s380,csp1_4,1
s381,csp1_4,1
s382,csp1_4,1
s383,csp1_4,1
s384,csp1_4,1
s385,csp1_4,1
s386,csp1_4,1
s387,csp1_4,1
s388,csp1_4,1
s389,csp1_4,1
s390,csp1_4,1
s391,csp1_4,1
s392,csp1_4,1
s393,csp1_4,1
s394,csp1_4,1
s395,csp1_4,1
s396,csp1_4,1
s397,csp1_4,1
s398,csp1_4,1
s399,csp1_4,1
s400,csp1_4,1
s401,csp1_4,1
s402,csp1_4,1
s403,csp1_4,1
s404,csp1_4,1
s405,csp1_4,1
s406,csp1_4,1
s407,csp1_4,1
s408,csp1_4,1
s409,csp1_4,1
s410,csp1_4,1
s411,csp1_4,1
s412,csp1_4,1
s413,csp1_4,1
s414,csp1_4,1
s415,csp1_4,1
s416,csp1_4,1
s417,csp1_4,1
s418,csp1_4,1
s419,csp1_4,1
s420,csp1_4,1
s421,csp1_4,1
s422,csp1_4,1
s423,csp1_4,1
s424,csp1_4,1
s425,csp1_4,1
s426,csp1_4,1
s427,csp1_4,1
s428,csp1_4,1
s429,csp1_4,1
s430,csp1_4,1
s431,csp1_4,1
s432,csp1_4,1
s433,csp1_4,1
s434,csp1_4,1
s435,csp1_4,1
s436,csp1_4,1
s437,csp1_4,1
s438,csp1_4,1
s439,csp1_4,1
s440,csp1_4,1
s441,csp1_4,1
s442,csp1_4,1
s443,csp1_4,1
s444,csp1_4,1
s445,csp1_4,1
s446,csp1_4,1
s447,csp1_4,1
s448,csp1_4,1
s449,csp1_4,1
s450,csp1_4,1
s451,csp1_4,1
s452,csp1_4,1
s453,csp1_4,1
s454,csp1_4,1
s2,csp1_5,1.0563
s3,csp1_5,1.0563
s4,csp1_5,1.0563
s1,csp1_5,1.0435
s5,csp1_5,1.0435
s9,csp1_5,1.0435
s6,csp1_5,0.9941
s8,csp1_5,0.9941
s7,csp1_5,1.0148
s10,csp1_5,1.0349
s11,csp1_5,1.0349
s12,csp1_5,1.0349
s13,csp1_5,1.0349
s16,csp1_5,1.0349
s17,csp1_5,1.0349
s14,csp1_5,1.0663
s15,csp1_5,1.0663
s18,csp1_5,1.0111
s19,csp1_5,1.0111
s21,csp1_5,1.0805
s20,csp1_5,1.1135
s22,csp1_5,1.1135
s23,csp1_5,1.1135
s24,csp1_5,1.1135
s25,csp1_5,1.1135
s26,csp1_5,1.1135
s27,csp1_5,1.1135
s29,csp1_5,1.1135
s28,csp1_5,1.0732
s30,csp1_5,1.0732
s31,csp1_5,1.0732
s33,csp1_5,1.0732
s32,csp1_5,1.068
s34,csp1_5,1.0479
s35,csp1_5,1.0479
s36,csp1_5,1.0479
s37,csp1_5,1.0479
s38,csp1_5,1.0479
s39,csp1_5,1.0479
s40,csp1_5,1.0857
s41,csp1_5,0.9805
s42,csp1_5,0.9644
s43,csp1_5,0.9644
s44,csp1_5,0.9644
s45,csp1_5,0.9644
s46,csp1_5,0.9561
s47,csp1_5,0.9561
s60,csp1_5,0.9659
s61,csp1_5,0.9659
s62,csp1_5,0.9659
s63,csp1_5,0.9659
s64,csp1_5,0.9522
s65,csp1_5,0.9522
s67,csp1_5,0.9522
s68,csp1_5,0.9424
s66,csp1_5,0.9407
s69,csp1_5,0.9407
s70,csp1_5,0.9372
s71,csp1_5,0.9372
s72,csp1_5,0.9208
s73,csp1_5,0.9043
s74,csp1_5,0.9204
s48,csp1_5,0.9735
s49,csp1_5,0.9735
s51,csp1_5,0.9735
s52,csp1_5,0.9735
s50,csp1_5,0.9402
s53,csp1_5,1.0454
s54,csp1_5,0.9618
s56,csp1_5,0.9618
s57,csp1_5,0.9618
s59,csp1_5,0.9618
s55,csp1_5,0.9578
s58,csp1_5,0.9465
s88,csp1_5,0.9464
s89,csp1_5,0.9464
s90,csp1_5,0.9464
s91,csp1_5,0.9464
s92,csp1_5,0.9464
s93,csp1_5,0.9464
s95,csp1_5,0.8922
s75,csp1_5,0.9265
s76,csp1_5,0.9265
s79,csp1_5,0.9265
s80,csp1_5,0.9265
s81,csp1_5,0.9265
s82,csp1_5,0.9265
s85,csp1_5,0.9265
s77,csp1_5,0.9329
s78,csp1_5,0.9329
s83,csp1_5,0.9329
s84,csp1_5,0.9329
s86,csp1_5,0.9329
s87,csp1_5,0.9329
s96,csp1_5,0.9259
s97,csp1_5,0.9228
s98,csp1_5,0.9228
s100,csp1_5,0.9228
s101,csp1_5,0.9228
s99,csp1_5,0.9445
s102,csp1_5,0.9445
s103,csp1_5,0.9445
s104,csp1_5,0.9386
s105,csp1_5,0.9386
s106,csp1_5,0.9386
s107,csp1_5,0.9386
s108,csp1_5,0.9386
s109,csp1_5,0.9386
s110,csp1_5,0.9386
s111,csp1_5,0.9386
s112,csp1_5,0.9386
s113,csp1_5,0.9386
s114,csp1_5,0.9217
s115,csp1_5,0.9217
s116,csp1_5,0.9502
s117,csp1_5,0.9502
s118,csp1_5,0.9502
s119,csp1_5,0.9665
s120,csp1_5,0.9967
s121,csp1_5,1.0403
s124,csp1_5,1.0403
s125,csp1_5,1.0403
s126,csp1_5,1.0403
s127,csp1_5,1.0403
s128,csp1_5,1.0403
s122,csp1_5,1.0136
s123,csp1_5,1.0136
s132,csp1_5,0.9796
s134,csp1_5,0.9796
s129,csp1_5,1.0485
s130,csp1_5,1.0485
s131,csp1_5,1.0485
s148,csp1_5,0.9366
s149,csp1_5,0.9286
s150,csp1_5,0.9286
s152,csp1_5,0.93
s153,csp1_5,0.9232
s154,csp1_5,0.9232
s155,csp1_5,0.9232
s156,csp1_5,0.9232
s158,csp1_5,0.9232
s157,csp1_5,0.9326
s135,csp1_5,0.9353
s136,csp1_5,0.9484
s137,csp1_5,0.9484
s138,csp1_5,0.9484
s139,csp1_5,0.9484
s140,csp1_5,0.9484
s141,csp1_5,0.9484
s142,csp1_5,0.9484
s143,csp1_5,0.9484
s144,csp1_5,0.9985
s145,csp1_5,0.9985
s146,csp1_5,0.9711
s147,csp1_5,0.9711
s159,csp1_5,0.9162
s160,csp1_5,0.9162
s151,csp1_5,0.8926
s161,csp1_5,0.865
s162,csp1_5,0.865
s261,csp1_5,0.865
s94,csp1_5,0.9494
s165,csp1_5,0.9192
s163,csp1_5,0.9204
s166,csp1_5,0.9204
s164,csp1_5,0.9215
s167,csp1_5,0.8953
s168,csp1_5,0.8953
s169,csp1_5,0.8953
s170,csp1_5,0.8953
s171,csp1_5,0.8789
s172,csp1_5,0.8805
s173,csp1_5,0.8805
s174,csp1_5,0.8805
s256,csp1_5,0.8642
s175,csp1_5,0.8536
s176,csp1_5,1.0211
s133,csp1_5,0.9651
s177,csp1_5,0.9651
s178,csp1_5,0.9821
s179,csp1_5,0.9821
s180,csp1_5,0.9821
s181,csp1_5,0.9821
s182,csp1_5,0.9821
s183,csp1_5,0.9821
s184,csp1_5,1.0025
s185,csp1_5,1.0051
s189,csp1_5,1.0051
s190,csp1_5,1.0051
s186,csp1_5,0.9963
s191,csp1_5,1.0191
s192,csp1_5,1.0191
s197,csp1_5,1.0191
s193,csp1_5,1.022
s196,csp1_5,1.022
s194,csp1_5,1.0162
s195,csp1_5,1.0429
s198,csp1_5,1.0639
s199,csp1_5,1.1003
s206,csp1_5,1.1003
s207,csp1_5,1.1003
s200,csp1_5,1.0056
s201,csp1_5,1.0056
s202,csp1_5,1.0056
s204,csp1_5,1.0056
s205,csp1_5,1.0056
s203,csp1_5,1.0243
s208,csp1_5,1.0117
s209,csp1_5,1.0117
s210,csp1_5,1.0117
s187,csp1_5,0.9688
s188,csp1_5,0.9688
s257,csp1_5,0.9021
s258,csp1_5,0.9021
s259,csp1_5,0.9021
s260,csp1_5,0.8856
s262,csp1_5,0.8798
s264,csp1_5,0.8798
s263,csp1_5,0.8858
s265,csp1_5,0.8772
s266,csp1_5,0.8772
s267,csp1_5,0.8697
s268,csp1_5,0.8697
s269,csp1_5,0.87
s270,csp1_5,0.87
s271,csp1_5,0.87
s276,csp1_5,0.886
s277,csp1_5,0.886
s278,csp1_5,0.886
s279,csp1_5,0.886
s280,csp1_5,0.886
s281,csp1_5,0.886
s282,csp1_5,0.886
s283,csp1_5,0.886
s284,csp1_5,0.886
s285,csp1_5,0.886
s286,csp1_5,0.9195
s287,csp1_5,0.9195
s272,csp1_5,0.8662
s273,csp1_5,0.8662
s274,csp1_5,0.8662
s275,csp1_5,0.8662
s295,csp1_5,0.8369
s296,csp1_5,0.8639
s297,csp1_5,0.8639
s298,csp1_5,0.8639
s299,csp1_5,0.8639
s288,csp1_5,0.8623
s289,csp1_5,0.8623
s290,csp1_5,0.8623
s291,csp1_5,0.9266
s292,csp1_5,0.9266
s293,csp1_5,0.9266
s294,csp1_5,0.9266
s300,csp1_5,0.9551
s302,csp1_5,0.9551
s303,csp1_5,0.9551
s304,csp1_5,0.9551
s305,csp1_5,0.9551
s306,csp1_5,0.9551
s307,csp1_5,0.9551
s301,csp1_5,0.9844
s309,csp1_5,0.9069
s310,csp1_5,0.9069
s311,csp1_5,0.9069
